Date,Forecast_Sales,Lower_Bound,Upper_Bound,Actual_Sales,Error,APE_%
2014-01-31,13039.507414390417,6937.608415696118,19326.869910860147,14236.895,1197.3875856095838,8.410454566178817
2014-02-28,7262.049224406432,1006.3248470562764,13638.844597972515,4519.892,-2742.157224406432,-60.668644835018895
2014-03-31,49731.3640126407,43055.03410466026,56253.877805481665,55691.009,5959.644987359301,10.701269548481877
2014-04-30,31989.505786299604,25875.284875552006,38375.220787918865,28295.345,-3694.1607862996025,-13.055719187377296
2014-05-31,27512.778844082153,21248.430169559473,33583.47617419503,23648.287,-3864.491844082153,-16.34152970184332
2014-06-30,31774.990886970532,25207.397853170096,38383.22239713744,34595.1276,2820.1367130294675,8.151832089295336
2014-07-31,30516.837121758956,23946.05899197076,36966.53883336792,33946.393,3429.555878241041,10.10285799213201
2014-08-31,26454.051327302255,20303.867736896347,32838.247849923464,27909.4685,1455.4171726977438,5.21477925205829
2014-09-30,77167.42698747164,70716.00105868344,83276.19965374986,81777.3508,4609.923812528359,5.637164529580676
2014-10-31,34851.476921328416,28787.969494744524,41310.5234007765,31453.393,-3398.083921328416,-10.803552803757661
2014-11-30,74759.40323258645,68405.0770841903,81025.91092820911,78628.7167,3869.313467413551,4.920992774403948
2014-12-31,78947.92975610825,72758.4204583774,85315.96299864225,69545.6205,-9402.309256108245,-13.519628106716288
2015-01-31,16596.117404567023,10469.761557896094,22759.728346519187,18174.0756,1577.958195432977,8.682467434178479
2015-02-28,9792.72194978049,2859.9972420430227,15814.490158144295,11951.411,2158.689050219509,18.06221081527118
2015-03-31,44975.3007005847,38675.31346252656,51343.18084656111,38726.252,-6249.048700584703,-16.136466551384064
2015-04-30,31518.88885691494,25180.240684487948,37614.014958846215,34195.2085,2676.319643085062,7.826592556337424
2015-05-31,24828.038246222855,19105.67191113003,31406.85747760915,30131.6865,5303.648253777144,17.601564564854826
2015-06-30,27994.81877657778,22119.47678406432,34060.34149227919,24797.292,-3197.526776577779,-12.894661145167701
2015-07-31,29690.19621488161,23558.821801693342,35989.235392941446,28765.325,-924.8712148816085,-3.2152294989943915
2015-08-31,38239.301555822596,31747.61045780773,44717.264325980315,36898.3322,-1340.969355822599,-3.6342275541185547
2015-09-30,68025.81672975337,61880.45714472757,74640.57756337077,64595.918,-3429.8987297533677,-5.3097762768126735
2015-10-31,30117.886138318998,23842.054631764127,36435.76773142097,31404.9235,1287.037361681003,4.098202505352395
2015-11-30,80893.18978435123,75088.06514978874,86993.92164674506,75972.5635,-4920.626284351223,-6.476846453063575
2015-12-31,66081.5550815265,59674.08039277295,72042.57494728085,74919.5212,8837.966118473501,11.796613188277425
2016-01-31,20740.85285904005,14424.769310494152,26846.44874963697,18542.490999999998,-2198.361859040051,-11.855806531280242
